Noise word,Result,Cardinality
"hi
",False,0
"hm
",False,0
"ho
",False,0
"hp
",False,0
"hq
",False,0
"hr
",False,0
"hs
",False,0
"hu
",False,0
"hy
",False,0
"há
",False,0
"hé
",False,0
"ia
",False,0
"ib
",True,3
"id
",True,3
"ie
",False,0
"if
",False,0
"ig
",False,0
"ii
",False,0
"ik
",False,0
"il
",False,0
"im
",False,0
"in
",True,2
"io
",False,0
"ip
",False,0
"ir
",True,4
"is
",True,2
"it
",False,0
"iv
",False,0
"iy
",False,0
"iz
",False,0
"ja
",True,2
"jb
",False,0
"jd
",False,0
"je
",True,1
"ji
",True,1
"jj
",False,0
"jo
",True,1
"jp
",False,0
"jr
",False,0
"jt
",False,0
"ju
",True,1
"já
",False,0
"ka
",True,3
"ke
",False,0
"kg
",False,0
"ki
",False,0
"km
",True,1
"ko
",False,0
"ku
",False,0
"la
",True,4
"ld
",False,0
"le
",True,9
"lf
",False,0
"li
",False,0
"lj
",False,0
"ll
",False,0
"ln
",False,0
"lo
",True,7
"lp
",False,0
"lr
",False,0
"ls
",False,0
"lt
",False,0
"lu
",False,0
"lv
",False,0
"lx
",False,0
"ly
",False,0
"lá
",False,0
"lé
",False,0
"ma
",False,0
"mc
",False,0
"me
",True,5
"mg
",False,0
"mh
",False,0
"mi
",True,8
"mj
",False,0
"ml
",False,0
"mm
",False,0
"mn
",False,0
"mo
",False,0
"mp
",False,0
"mr
",False,0
"ms
",True,1
"mt
",False,0
"mu
",True,6
"my
",False,0
"má
",False,0
"mé
",False,0
"mí
",True,5
"mú
",False,0
"na
",False,0
"nc
",False,0
"nd
",False,0
"ne
",True,4
"ng
",False,0
"ni
",True,4
"nl
",False,0
"nn
",False,0
"no
",True,3
"ns
",False,0
"nt
",False,0
"nu
",False,0
"nv
",False,0
"ny
",False,0
"ná
",False,0
"ní
",False,0
"nó
",False,0
"oa
",False,0
"ob
",True,1
"oc
",True,2
"od
",False,0
"oe
",False,0
"of
",False,0
"oh
",True,2
"oi
",False,0
"ok
",False,0
"ol
",False,0
"om
",False,0
"on
",False,0
"oo
",False,0
"op
",True,2
"or
",False,0
"os
",True,6
"ot
",False,0
"ou
",False,0
"ow
",False,0
"ox
",False,0
"oy
",False,0
"oz
",False,0
"oí
",True,4
"pa
",False,0
"pc
",False,0
"pd
",False,0
"pe
",True,7
"ph
",True,1
"pi
",True,7
"pj
",False,0
"pl
",True,2
"pm
",False,0
"po
",False,0
"pq
",False,0
"pr
",False,0
"ps
",False,0
"pt
",False,0
"pu
",True,6
"pá
",False,0
"qe
",False,0
"qi
",False,0
"qu
",False,0
"ra
",False,0
"re
",True,11
"ri
",False,0
"rj
",False,0
"rm
",False,0
"ro
",True,9
"rr
",False,0
"ru
",False,0
"rá
",False,0
"ré
",False,0
"rú
",False,0
"sa
",False,0
"sc
",False,0
"se
",True,9
"sh
",False,0
"si
",True,6
"sj
",False,0
"sl
",False,0
"sn
",False,0
"so
",True,7
"sr
",True,3
"ss
",True,1
"st
",False,0
"su
",True,3
"sy
",False,0
"sá
",False,0
"sé
",True,1
"sí
",True,2
"só
",False,0
"sú
",False,0
"ta
",True,7
"tb
",False,0
"tc
",False,0
"te
",True,7
"th
",False,0
"ti
",True,2
"tj
",False,0
"tl
",False,0
"to
",True,7
"tr
",False,0
"ts
",False,0
"tu
",True,3
"tv
",False,0
"ty
",False,0
"tá
",False,0
"té
",True,2
"tí
",False,0
"tó
",False,0
"tú
",True,1
"ua
",False,0
"ud
",True,1
"ue
",False,0
"uf
",True,2
"uh
",True,1
"ui
",False,0
"um
",False,0
"un
",True,5
"uo
",False,0
"up
",False,0
"ur
",False,0
"us
",False,0
"ut
",False,0
"uu
",False,0
"uy
",True,1
"ué
",False,0
"va
",True,4
"vd
",True,2
"ve
",True,8
"vi
",True,5
"vo
",False,0
"vs
",True,1
"vu
",False,0
"vá
",False,0
"vé
",False,0
"ví
",False,0
"vú
",False,0
"wa
",False,0
"we
",False,0
"wh
",False,0
"wi
",False,0
"wo
",False,0
"wu
",False,0
"xd
",False,0
"xi
",True,1
"xo
",False,0
"xu
",False,0
"xv
",False,0
"xx
",False,0
"xy
",False,0
"ya
",True,2
"ye
",True,3
"yi
",False,0
"yn
",False,0
"yo
",True,1
"yu
",False,0
"yy
",False,0
"yá
",False,0
"yó
",False,0
"za
",True,3
"ze
",False,0
"zi
",False,0
"zo
",False,0
"zu
",False,0
"zé
",False,0
"ás
",False,0
"éa
",False,0
"éi
",False,0
"él
",True,1
"én
",False,0
"és
",False,0
"ía
",False,0
"ío
",False,0
"ír
",False,0
"ña
",False,0
"ño
",False,0
"ñu
",False,0
"ón
",False,0
"ós
",False,0
"ún
",False,0
"aba
",False,0
"abe
",False,0
"abi
",False,0
"abr
",False,0
"abs
",True,1
"abu
",False,0
"aca
",False,0
"acc
",False,0
"ace
",False,0
"ach
",False,0
"ack
",False,0
"act
",False,0
"acá
",True,1
"ada
",False,0
"ade
",False,0
"adi
",False,0
"adm
",False,0
"adn
",False,0
"ado
",False,0
"ads
",False,0
"afo
",False,0
"age
",False,0
"agh
",False,0
"ago
",False,0
"agu
",False,0
"aha
",False,0
"ahh
",False,0
"ahi
",False,0
"ahm
",False,0
"ahn
",False,0
"aho
",False,0
"ahu
",False,0
"ahy
",False,0
"ahá
",False,0
"ahí
",True,1
"aid
",False,0
"aii
",False,0
"aim
",False,0
"ain
",False,0
"air
",False,0
"aja
",True,4
"aje
",True,2
"ajo
",True,2
"ajá
",True,1
"ají
",True,1
"aka
",False,0
"aki
",False,0
"ala
",True,3
"ale
",True,4
"alf
",False,0
"alg
",False,0
"ali
",True,3
"all
",False,0
"alo
",False,0
"als
",False,0
"alt
",False,0
"aly
",False,0
"alá
",False,0
"alí
",False,0
"aló
",False,0
"ama
",True,5
"ame
",True,3
"ami
",True,3
"amm
",False,0
"amo
",True,3
"amp
",False,0
"amy
",False,0
"amá
",False,0
"amé
",True,2
"amí
",False,0
"amó
",True,1
"ana
",True,2
"and
",False,0
"ang
",False,0
"ani
",False,0
"ann
",False,0
"ano
",True,2
"ans
",False,0
"ant
",False,0
"anu
",False,0
"any
",False,0
"aos
",False,0
"apa
",False,0
"apo
",False,0
"app
",False,0
"apu
",False,0
"apá
",False,0
"aqu
",False,0
"ara
",True,5
"are
",True,3
"arg
",False,0
"ari
",False,0
"arm
",False,0
"arn
",False,0
"aro
",True,3
"arr
",False,0
"art
",True,2
"aru
",False,0
"aré
",True,1
"asa
",True,5
"ase
",True,5
"ash
",False,0
"asi
",False,0
"ask
",False,0
"aso
",True,1
"ass
",False,0
"asu
",False,0
"asá
",False,0
"asé
",False,0
"así
",True,4
"asó
",False,0
"ata
",True,4
"ate
",True,5
"atf
",False,0
"ath
",False,0
"ati
",False,0
"ato
",True,2
"atu
",False,0
"até
",True,1
"ató
",True,1
"auc
",False,0
"aue
",False,0
"auf
",False,0
"auh
",False,0
"aun
",True,2
"aus
",False,0
"aut
",False,0
"aux
",False,0
"aué
",False,0
"auí
",False,0
"ava
",False,0
"ave
",True,2
"avi
",False,0
"awa
",False,0
"aww
",False,0
"axe
",False,0
"axl
",False,0
"aya
",True,2
"aye
",False,0
"ayu
",False,0
"ayy
",False,0
"año
",True,2
"aún
",True,2
"baa
",False,0
"bad
",False,0
"bae
",False,0
"bag
",False,0
"bah
",True,1
"bai
",False,0
"bal
",False,0
"bam
",False,0
"ban
",False,0
"bao
",True,2
"bap
",False,0
"bar
",True,2
"bas
",False,0
"bat
",False,0
"bay
",False,0
"bea
",False,0
"beb
",False,0
"bec
",False,0
"bed
",False,0
"bee
",False,0
"beg
",False,0
"beh
",False,0
"bel
",True,1
"bem
",False,0
"ben
",True,1
"bes
",True,6
"bet
",False,0
"bev
",False,0
"bey
",True,1
"bgt
",False,0
"bhi
",False,0
"bic
",False,0
"bie
",False,0
"big
",False,0
"bim
",False,0
"bin
",False,0
"bio
",False,0
"bip
",False,0
"bis
",True,4
"bit
",True,5
"bla
",True,1
"ble
",True,2
"blu
",False,0
"blá
",False,0
"bmw
",False,0
"boa
",True,2
"bob
",False,0
"boh
",False,0
"bok
",False,0
"bol
",True,3
"bom
",False,0
"bon
",False,0
"boo
",False,0
"bop
",False,0
"bot
",False,0
"bow
",False,0
"box
",False,0
"boy
",False,0
"bra
",False,0
"bre
",False,0
"bri
",False,0
"bro
",False,0
"bru
",False,0
"bua
",False,0
"bub
",False,0
"bud
",False,0
"bue
",False,0
"buf
",False,0
"bug
",False,0
"buh
",False,0
"bum
",True,1
"bup
",False,0
"bus
",True,1
"but
",False,0
"buu
",False,0
"buv
",False,0
"buy
",False,0
"bye
",False,0
"cab
",False,0
"cad
",False,0
"cae
",True,4
"caf
",False,0
"cag
",False,0
"cai
",False,0
"cal
",True,6
"cam
",False,0
"can
",True,3
"cap
",True,5
"car
",True,3
"cas
",False,0
"cat
",False,0
"caw
",False,0
"caí
",True,2
"cbi
",False,0
"ccs
",False,0
"cds
",False,0
"cee
",False,0
"cel
",False,0
"cen
",False,0
"ceo
",False,0
"cer
",False,0
"ces
",True,5
"cha
",True,5
"che
",True,3
"chi
",False,0
"cho
",True,1
"chu
",False,0
"chá
",False,0
"ché
",False,0
"cia
",False,0
"cid
",True,1
"cie
",False,0
"cil
",False,0
"cin
",False,0
"cir
",False,0
"cla
",False,0
"clo
",False,0
"cmo
",False,0
"cms
",False,0
"coc
",False,0
"coj
",False,0
"col
",True,6
"com
",False,0
"con
",True,2
"coo
",False,0
"cop
",False,0
"coq
",False,0
"cor
",False,0
"cos
",False,0
"cow
",False,0
"cox
",False,0
"coy
",True,1
"coz
",True,1
"coñ
",False,0
"cre
",False,0
"cri
",False,0
"cry
",False,0
"csi
",False,0
"cts
",False,0
"ctu
",False,0
"cua
",False,0
"cub
",False,0
"cue
",False,0
"cui
",False,0
"cul
",False,0
"cum
",False,0
"cun
",False,0
"cup
",False,0
"cus
",False,0
"cut
",False,0
"cuz
",True,1
"cuá
",False,0
"cía
",True,3
"cóm
",False,0
"dad
",True,3
"dae
",False,0
"dag
",False,0
"dah
",False,0
"dai
",False,0
"dal
",False,0
"dam
",False,0
"dan
",True,1
"dao
",False,0
"dar
",True,3
"das
",True,1
"dat
",False,0
"dax
",False,0
"day
",False,0
"dcd
",False,0
"dde
",False,0
"dea
",False,0
"deb
",False,0
"dec
",False,0
"dee
",False,0
"def
",False,0
"dei
",False,0
"dej
",False,0
"del
",True,4
"dem
",False,0
"den
",True,1
"deo
",False,0
"dep
",False,0
"der
",True,1
"des
",True,2
"det
",False,0
"dev
",False,0
"dex
",False,0
"dez
",False,0
"deé
",False,0
"dia
",False,0
"dib
",False,0
"dic
",False,0
"did
",False,0
"die
",False,0
"dif
",False,0
"dig
",False,0
"dij
",False,0
"dil
",False,0
"dim
",False,0
"din
",True,3
"dio
",True,2
"dip
",False,0
"dir
",True,3
"dis
",False,0
"dit
",False,0
"div
",False,0
"dix
",True,1
"diz
",False,0
"dió
",False,0
"djo
",False,0
"dla
",False,0
"dls
",False,0
"dna
",False,0
"dni
",True,1
"doc
",False,0
"dog
",False,0
"doh
",False,0
"doi
",False,0
"dom
",True,4
"don
",True,5
"doo
",False,0
"dor
",False,0
"dos
",True,1
"dot
",False,0
"dov
",False,0
"doy
",True,1
"dra
",True,2
"dre
",False,0
"dry
",False,0
"dub
",False,0
"due
",False,0
"dug
",False,0
"duh
",False,0
"dum
",False,0
"duo
",False,0
"dur
",False,0
"dux
",True,1
"dvd
",True,1
"dán
",False,0
"dás
",False,0
"dén
",False,0
"dés
",False,0
"día
",True,2
"dío
",False,0
"dúo
",True,2
"ear
",False,0
"eas
",False,0
"eat
",False,0
"eau
",False,0
"eco
",True,2
"edo
",False,0
"eee
",False,0
"eeh
",False,0
"een
",False,0
"ees
",False,0
"efe
",True,2
"egg
",False,0
"ego
",True,2
"ehh
",False,0
"ehi
",False,0
"ehm
",False,0
"ein
",False,0
"eis
",False,0
"eje
",True,3
"ejo
",False,0
"ela
",False,0
"ele
",True,2
"eli
",False,0
"ell
",False,0
"elo
",False,0
"els
",False,0
"ely
",False,0
"eme
",True,1
"emi
",False,0
"emm
",False,0
"emo
",False,0
"emp
",False,0
"ems
",False,0
"emú
",False,0
"ena
",False,0
"enc
",False,0
"end
",False,0
"ene
",True,2
"eno
",False,0
"ent
",False,0
"env
",False,0
"eos
",False,0
"epa
",False,0
"eph
",False,0
"epi
",False,0
"equ
",False,0
"era
",True,5
"ere
",True,3
"erm
",False,0
"ero
",True,2
"err
",False,0
"ers
",False,0
"erá
",False,0
"esa
",True,2
"esc
",False,0
"ese
",True,2
"esl
",False,0
"eso
",True,2
"esp
",False,0
"ess
",False,0
"est
",False,0
"esá
",False,0
"eta
",True,2
"etc
",True,1
"ete
",False,0
"eto
",False,0
"etá
",False,0
"eua
",False,0
"euh
",False,0
"eun
",False,0
"eva
",True,1
"eve
",False,0
"evo
",True,1
"evy
",False,0
"ewa
",False,0
"eww
",False,0
"exs
",False,0
"eye
",False,0
"eyy
",False,0
"eza
",False,0
"ezo
",False,0
"fac
",False,0
"fae
",False,0
"fai
",False,0
"fam
",False,0
"fan
",False,0
"far
",True,3
"fas
",True,3
"fat
",False,0
"fav
",False,0
"fax
",True,1
"fay
",False,0
"faz
",True,1
"fbi
",False,0
"fbl
",False,0
"fea
",True,2
"fed
",False,0
"fee
",False,0
"fei
",False,0
"fel
",False,0
"feo
",True,2
"fer
",True,1
"fes
",True,1
"few
",False,0
"fez
",False,0
"fia
",False,0
"fie
",True,2
"fii
",False,0
"fil
",True,6
"fin
",True,5
"fio
",True,1
"fit
",False,0
"fiu
",False,0
"fix
",False,0
"fié
",False,0
"flo
",False,0
"flu
",False,0
"fly
",False,0
"fog
",False,0
"foi
",False,0
"foo
",False,0
"for
",False,0
"fou
",False,0
"fox
",False,0
"fps
",False,0
"fra
",True,3
"frs
",False,0
"fry
",False,0
"fua
",False,0
"fue
",True,3
"fui
",True,1
"fum
",False,0
"fun
",False,0
"fur
",False,0
"fus
",False,0
"fué
",False,0
"fuí
",False,0
"fác
",False,0
"fía
",True,3
"fíc
",False,0
"fíe
",True,2
"fín
",False,0
"fío
",True,1
"fúe
",False,0
"gag
",False,0
"gah
",False,0
"gai
",False,0
"gal
",True,3
"gan
",False,0
"gap
",False,0
"gar
",False,0
"gas
",True,2
"gat
",False,0
"gay
",True,3
"gee
",False,0
"gel
",True,1
"gem
",False,0
"gen
",True,1
"geo
",False,0
"ger
",False,0
"get
",False,0
"gia
",False,0
"gil
",True,2
"gin
",True,1
"gis
",True,1
"git
",False,0
"gli
",False,0
"glu
",False,0
"gna
",False,0
"goa
",False,0
"gob
",True,1
"god
",False,0
"gol
",True,3
"gom
",False,0
"gon
",False,0
"goo
",False,0
"gos
",False,0
"got
",False,0
"goy
",False,0
"gps
",True,1
"gra
",False,0
"gre
",False,0
"gro
",True,2
"grr
",False,0
"gru
",False,0
"gua
",True,5
"gue
",False,0
"gui
",False,0
"gum
",False,0
"gun
",False,0
"gus
",False,0
"gut
",False,0
"guy
",False,0
"gym
",False,0
"haa
",False,0
"hab
",True,2
"hac
",False,0
"had
",False,0
"hae
",False,0
"hah
",False,0
"hai
",False,0
"hal
",False,0
"ham
",False,0
"han
",True,1
"hao
",True,1
"hap
",False,0
"har
",False,0
"has
",True,1
"hat
",False,0
"haw
",False,0
"hay
",True,2
"haz
",True,2
"hee
",False,0
"heh
",False,0
"hei
",False,0
"hel
",False,0
"hem
",False,0
"hen
",False,0
"hep
",False,0
"her
",True,2
"hes
",True,1
"hex
",False,0
"hey
",False,0
"hez
",True,1
"hic
",False,0
"hij
",False,0
"him
",False,0
"hin
",True,1
"hip
",False,0
"his
",False,0
"hit
",False,0
"hmm
",False,0
"hoc
",False,0
"hoi
",False,0
"hol
",False,0
"hom
",False,0
"hon
",False,0
"hoo
",False,0
"hop
",False,0
"hos
",False,0
"hot
",False,0
"hou
",False,0
"how
",False,0
"hoy
",True,3
"hoz
",True,1
"hrs
",False,0
"hua
",False,0
"hub
",False,0
"hud
",False,0
"hue
",False,0
"huh
",False,0
"hui
",True,3
"hum
",True,4
"hun
",False,0
"hup
",False,0
"hut
",False,0
"huy
",True,5
"huí
",True,2
"hya
",False,0
"hye
",False,0
"háy
",False,0
"ial
",False,0
"ian
",False,0
"ias
",False,0
"iay
",False,0
"iba
",True,3
"ibn
",False,0
"ice
",True,3
"ich
",False,0
"ici
",False,0
"ico
",False,0
"ida
",True,2
"ide
",False,0
"idi
",False,0
"ido
",True,2
"ieh
",False,0
"ien
",False,0
"ies
",False,0
"igt
",False,0
"ihe
",False,0
"iii
",False,0
"ija
",False,0
"ijo
",False,0
"ike
",False,0
"ila
",False,0
"ile
",False,0
"ill
",False,0
"ilo
",False,0
"ils
",False,0
"ilu
",False,0
"ima
",False,0
"imb
",False,0
"ime
",False,0
"imi
",False,0
"imp
",True,2
"ina
",False,0
"inc
",False,0
"inf
",False,0
"ing
",True,2
"ini
",False,0
"inn
",False,0
"ino
",False,0
"ins
",False,0
"inv
",False,0
"ioh
",False,0
"ion
",True,1
"ios
",False,0
"ira
",True,3
"ire
",False,0
"iru
",False,0
"irv
",False,0
"irá
",True,3
"iré
",True,1
"isa
",True,2
"ise
",False,0
"ish
",False,0
"isi
",False,0
"isn
",False,0
"isr
",False,0
"ist
",False,0
"isu
",False,0
"isí
",False,0
"ita
",False,0
"ite
",False,0
"ito
",False,0
"its
",False,0
"itu
",False,0
"itú
",False,0
"iva
",False,0
"ive
",False,0
"ivy
",False,0
"iya
",False,0
"iyo
",False,0
"iza
",True,3
"izo
",True,1
"izz
",False,0
"izó
",True,1
"iél
",False,0
"ión
",True,1
"jab
",False,0
"jae
",False,0
"jag
",False,0
"jah
",False,0
"jai
",False,0
"jak
",False,0
"jam
",False,0
"jan
",True,2
"jar
",False,0
"jas
",False,0
"jau
",False,0
"jax
",False,0
"jay
",False,0
"jed
",False,0
"jem
",False,0
"jen
",False,0
"jer
",False,0
"jet
",False,0
"jez
",False,0
"jia
",False,0
"jie
",False,0
"jim
",False,0
"jin
",False,0
"jjj
",False,0
"jno
",False,0
"job
",False,0
"jod
",False,0
"joe
",False,0
"jon
",False,0
"joo
",False,0
"jos
",False,0
"joy
",False,0
"jud
",False,0
"jue
",False,0
"jun
",False,0
"jus
",False,0
"juu
",False,0
"kah
",False,0
"kai
",False,0
"kan
",True,1
"kar
",False,0
"kat
",False,0
"kay
",False,0
"kee
",False,0
"kel
",False,0
"ken
",False,0
"kes
",False,0
"kev
",False,0
"key
",False,0
"kgs
",False,0
"kia
",False,0
"kid
",False,0
"kim
",False,0
"kin
",False,0
"kip
",False,0
"kir
",False,0
"kit
",True,2
"kiu
",False,0
"kmh
",False,0
"kms
",False,0
"koi
",False,0
"kon
",False,0
"kph
",False,0
"kun
",False,0
"kya
",False,0
"laa
",False,0
"lab
",False,0
"lad
",False,0
"lag
",False,0
"lah
",False,0
"lai
",False,0
"lal
",False,0
"lam
",False,0
"lan
",False,0
"lao
",False,0
"lap
",False,0
"lar
",True,1
"las
",True,3
"lat
",False,0
"lau
",False,0
"law
",False,0
"lay
",True,4
"laz
",False,0
"lba
",False,0
"lbs
",False,0
"lce
",False,0
"lda
",True,1
"lde
",False,0
"lea
",True,4
"led
",True,3
"lee
",True,5
"leg
",False,0
"leh
",False,0
"lei
",False,0
"lek
",False,0
"lel
",False,0
"lem
",False,0
"len
",True,3
"leo
",True,2
"les
",True,3
"let
",False,0
"lev
",False,0
"lew
",False,0
"lex
",False,0
"ley
",True,2
"leí
",True,2
"lha
",False,0
"lia
",False,0
"lid
",True,1
"lie
",True,1
"lil
",False,0
"lim
",False,0
"lin
",False,0
"lio
",True,1
"lip
",False,0
"lis
",False,0
"lit
",False,0
"liu
",False,0
"liv
",False,0
"liz
",False,0
"lié
",True,1
"lió
",True,1
"lla
",False,0
"lle
",True,1
"llg
",False,0
"lli
",False,0
"lll
",False,0
"llo
",False,0
"lnc
",False,0
"lno
",False,0
"loa
",True,5
"loc
",True,3
"loe
",True,2
"log
",False,0
"lol
",False,0
"lon
",False,0
"loo
",True,2
"loq
",False,0
"lor
",False,0
"los
",True,5
"lot
",False,0
"lou
",False,0
"low
",False,0
"lra
",False,0
"lre
",False,0
"lrá
",False,0
"lré
",False,0
"lsd
",True,1
"lsn
",False,0
"lso
",False,0
"lto
",False,0
"luc
",False,0
"lui
",False,0
"lun
",False,0
"lux
",True,3
"luz
",True,1
"lxs
",False,0
"lía
",True,3
"líe
",True,1
"lío
",True,2
"maa
",False,0
"mac
",False,0
"mad
",False,0
"mae
",False,0
"mag
",False,0
"mah
",False,0
"mai
",False,0
"mak
",False,0
"mal
",True,5
"mam
",False,0
"man
",True,8
"mao
",False,0
"map
",False,0
"mar
",True,3
"mas
",True,5
"mat
",False,0
"mau
",False,0
"maw
",False,0
"max
",False,0
"may
",False,0
"mea
",True,5
"med
",False,0
"mee
",True,2
"meg
",False,0
"meh
",False,0
"mei
",False,0
"mej
",False,0
"mel
",False,0
"mem
",False,0
"men
",False,0
"meo
",True,1
"mer
",False,0
"mes
",True,4
"met
",False,0
"meu
",False,0
"meé
",False,0
"meó
",False,0
"mhm
",False,0
"mia
",False,0
"mie
",False,0
"mii
",False,0
"mil
",True,2
"mim
",False,0
"min
",False,0
"mio
",True,1
"mir
",True,6
"mis
",True,5
"mit
",False,0
"mix
",False,0
"mió
",True,1
"mma
",False,0
"mmh
",False,0
"mmm
",False,0
"mms
",False,0
"mob
",False,0
"mod
",False,0
"moe
",False,0
"moi
",False,0
"mom
",False,0
"mon
",False,0
"moo
",False,0
"mor
",True,7
"mos
",False,0
"mot
",False,0
"mou
",False,0
"moy
",False,0
"moz
",False,0
"mph
",False,0
"mrs
",False,0
"mts
",False,0
"mua
",False,0
"mud
",False,0
"mui
",False,0
"muj
",False,0
"mum
",False,0
"mun
",False,0
"mur
",True,5
"mus
",True,5
"muu
",False,0
"muy
",True,1
"mya
",False,0
"mál
",False,0
"más
",True,1
"máx
",True,1
"més
",False,0
"mía
",True,2
"míi
",False,0
"mío
",True,2
"mís
",False,0
"mús
",False,0
"naa
",False,0
"nac
",False,0
"nad
",False,0
"nag
",False,0
"nah
",False,0
"nai
",False,0
"nal
",False,0
"nam
",False,0
"nan
",False,0
"nao
",True,2
"nar
",False,0
"nas
",False,0
"nat
",False,0
"nav
",False,0
"nay
",False,0
"nco
",False,0
"nda
",False,0
"nde
",False,0
"ndo
",False,0
"ndt
",False,0
"nea
",True,2
"ned
",False,0
"nee
",False,0
"neg
",False,0
"nel
",False,0
"nem
",False,0
"nen
",True,3
"neo
",True,2
"ner
",False,0
"nes
",False,0
"net
",False,0
"nev
",False,0
"new
",False,0
"nia
",False,0
"nic
",False,0
"nie
",False,0
"nik
",False,0
"nil
",False,0
"nim
",False,0
"nin
",True,1
"nix
",False,0
"nnn
",False,0
"nno
",False,0
"noa
",False,0
"noc
",False,0
"noe
",False,0
"nog
",False,0
"noi
",False,0
"nol
",False,0
"nom
",False,0
"non
",True,3
"noo
",False,0
"nop
",False,0
"nor
",False,0
"nos
",True,1
"not
",False,0
"nov
",False,0
"now
",False,0
"nox
",False,0
"noy
",False,0
"noé
",False,0
"nro
",True,1
"nsa
",False,0
"nse
",False,0
"nta
",False,0
"nto
",False,0
"nue
",False,0
"num
",False,0
"nun
",False,0
"nós
",False,0
"oak
",False,0
"obi
",False,0
"oca
",True,3
"och
",False,0
"oda
",True,2
"odd
",False,0
"odo
",False,0
"oes
",False,0
"off
",False,0
"ofi
",False,0
"ohh
",False,0
"ohm
",True,1
"oia
",False,0
"oid
",False,0
"oil
",False,0
"oir
",False,0
"ois
",False,0
"ojo
",True,2
"oka
",False,0
"oki
",False,0
"ola
",True,2
"old
",False,0
"ole
",True,5
"oli
",False,0
"olo
",False,0
"olv
",False,0
"olé
",True,1
"olí
",True,2
"oma
",False,0
"omi
",False,0
"omo
",False,0
"oms
",False,0
"ona
",False,0
"one
",False,0
"oni
",False,0
"onn
",False,0
"ono
",False,0
"ont
",False,0
"onu
",True,1
"ood
",False,0
"oof
",False,0
"ooh
",False,0
"oon
",False,0
"ooo
",False,0
"oop
",False,0
"oor
",False,0
"opa
",True,2
"ope
",False,0
"ops
",False,0
"ora
",True,6
"orb
",False,0
"ord
",False,0
"ore
",True,6
"org
",False,0
"ori
",False,0
"ork
",False,0
"oro
",True,2
"oré
",True,1
"oró
",True,1
"osa
",True,4
"ose
",True,5
"oso
",True,2
"osé
",True,1
"osó
",True,1
"ota
",False,0
"oto
",True,2
"ouh
",False,0
"oui
",False,0
"our
",False,0
"out
",False,0
"ova
",True,3
"ove
",True,3
"owe
",False,0
"own
",False,0
"oww
",False,0
"oxi
",False,0
"oxy
",False,0
"oye
",True,3
"oyo
",False,0
"oyó
",True,1
"oía
",True,3
"oíd
",False,0
"oír
",True,1
"oís
",True,1
"paa
",False,0
"pac
",False,0
"pad
",False,0
"paf
",True,1
"pah
",False,0
"pai
",False,0
"pak
",False,0
"pal
",True,4
"pam
",False,0
"pan
",True,3
"pao
",False,0
"pap
",False,0
"par
",True,7
"pas
",False,0
"pat
",True,4
"pau
",False,0
"pax
",False,0
"pay
",False,0
"paz
",True,2
