Noise word,Result,Cardinality
"ame
",True,2
"ami
",False,0
"amm
",True,1
"amo
",False,0
"amp
",True,1
"amy
",True,1
"amá
",False,0
"amé
",False,0
"amí
",False,0
"amó
",True,1
"ana
",True,1
"and
",True,2
"ang
",True,1
"ani
",True,1
"ann
",True,1
"ano
",True,1
"ans
",True,1
"ant
",True,1
"anu
",True,1
"any
",True,1
"aos
",True,1
"apa
",True,1
"apo
",True,3
"app
",True,1
"apu
",True,1
"apá
",True,2
"aqu
",True,1
"ara
",True,1
"are
",False,0
"arg
",True,1
"ari
",False,0
"arm
",True,1
"arn
",True,1
"aro
",True,1
"arr
",True,4
"art
",True,2
"aru
",True,1
"aré
",True,1
"asa
",True,1
"ase
",False,0
"ash
",True,1
"asi
",True,1
"ask
",True,1
"aso
",False,0
"ass
",True,1
"asu
",True,1
"asá
",True,3
"asé
",True,2
"así
",True,3
"asó
",True,1
"ata
",True,1
"ate
",False,0
"atf
",True,1
"ath
",True,1
"ati
",True,1
"ato
",True,1
"atu
",True,1
"até
",True,1
"ató
",True,4
"auc
",True,1
"aue
",True,1
"auf
",True,1
"auh
",True,1
"aun
",True,2
"aus
",True,2
"aut
",True,2
"aux
",True,1
"aué
",True,2
"auí
",True,1
"ava
",True,1
"ave
",True,3
"avi
",True,1
"awa
",True,2
"aww
",True,1
"axe
",True,1
"axl
",True,1
"aya
",True,1
"aye
",True,1
"ayu
",True,1
"ayy
",True,2
"año
",True,2
"aún
",True,1
"baa
",True,1
"bad
",True,2
"bae
",True,1
"bag
",True,1
"bah
",True,1
"bai
",True,1
"bal
",True,2
"bam
",True,2
"ban
",True,3
"bao
",True,1
"bap
",True,1
"bar
",True,3
"bas
",True,1
"bat
",True,2
"bay
",True,2
"bea
",True,1
"beb
",True,1
"bec
",True,1
"bed
",True,1
"bee
",True,1
"beg
",True,1
"beh
",True,1
"bel
",True,1
"bem
",True,2
"ben
",True,1
"bes
",True,2
"bet
",True,1
"bev
",True,1
"bey
",True,1
"bgt
",True,1
"bhi
",True,1
"bic
",True,1
"bie
",True,1
"big
",True,1
"bim
",True,1
"bin
",True,1
"bio
",True,2
"bip
",True,2
"bis
",True,1
"bit
",True,2
"bla
",True,1
"ble
",True,1
"blu
",True,1
"blá
",True,2
"bmw
",True,1
"boa
",True,1
"bob
",True,4
"boh
",True,1
"bok
",True,1
"bol
",True,1
"bom
",True,2
"bon
",True,3
"boo
",True,1
"bop
",True,1
"bot
",True,1
"bow
",True,1
"box
",True,1
"boy
",True,1
"bra
",True,1
"bre
",True,1
"bri
",True,1
"bro
",True,1
"bru
",True,1
"bua
",True,1
"bub
",True,3
"bud
",True,2
"bue
",True,1
"buf
",True,1
"bug
",True,1
"buh
",True,1
"bum
",True,1
"bup
",True,1
"bus
",True,1
"but
",True,1
"buu
",True,1
"buv
",True,1
"buy
",True,1
"bye
",True,1
"cab
",True,3
"cad
",True,3
"cae
",True,1
"caf
",True,1
"cag
",True,1
"cai
",True,1
"cal
",True,2
"cam
",False,0
"can
",True,2
"cap
",True,1
"car
",True,5
"cas
",True,1
"cat
",True,2
"caw
",True,1
"caí
",True,4
"cbi
",True,1
"ccs
",True,1
"cds
",True,1
"cee
",True,1
"cel
",True,1
"cen
",True,1
"ceo
",True,1
"cer
",True,1
"ces
",True,1
"cha
",True,1
"che
",True,2
"chi
",True,1
"cho
",True,1
"chu
",True,1
"chá
",True,2
"ché
",True,1
"cia
",True,2
"cid
",True,2
"cie
",True,1
"cil
",True,1
"cin
",True,1
"cir
",False,0
"cla
",True,1
"clo
",False,0
"cmo
",True,1
"cms
",True,1
"coc
",True,3
"coj
",True,2
"col
",True,2
"com
",False,0
"con
",True,2
"coo
",True,1
"cop
",True,1
"coq
",True,1
"cor
",True,3
"cos
",True,1
"cow
",True,1
"cox
",True,1
"coy
",True,1
"coz
",True,1
"coñ
",True,2
"cre
",True,2
"cri
",True,5
"cry
",True,1
"csi
",True,1
"cts
",True,1
"ctu
",True,1
"cua
",True,3
"cub
",True,4
"cue
",True,1
"cui
",True,2
"cul
",True,4
"cum
",True,1
"cun
",True,1
"cup
",True,3
"cus
",False,0
"cut
",True,1
"cuz
",True,2
"cuá
",True,4
"cía
",True,1
"cóm
",True,2
"dad
",False,0
"dae
",True,1
"dag
",True,2
"dah
",True,1
"dai
",True,1
"dal
",True,2
"dam
",True,2
"dan
",True,2
"dao
",True,1
"dar
",False,0
"das
",True,2
"dat
",True,2
"dax
",True,1
"day
",True,1
"dcd
",True,1
"dde
",True,1
"dea
",True,1
"deb
",True,4
"dec
",True,2
"dee
",True,1
"def
",True,2
"dei
",True,1
"dej
",True,1
"del
",True,1
"dem
",True,1
"den
",True,1
"deo
",True,1
"dep
",True,2
"der
",True,1
"des
",False,0
"det
",True,2
"dev
",True,1
"dex
",True,1
"dez
",True,1
"deé
",True,1
"dia
",True,3
"dib
",True,1
"dic
",True,1
"did
",True,1
"die
",True,1
"dif
",True,1
"dig
",True,1
"dij
",True,1
"dil
",True,1
"dim
",True,1
"din
",True,1
"dio
",True,1
"dip
",True,1
"dir
",True,3
"dis
",True,1
"dit
",True,1
"div
",True,1
"dix
",True,1
"diz
",True,1
"dió
",True,2
"djo
",True,1
"dla
",True,1
"dls
",True,1
"dna
",True,1
"dni
",True,1
"doc
",True,3
"dog
",True,1
"doh
",True,1
"doi
",True,1
"dom
",True,1
"don
",True,1
"doo
",True,1
"dor
",True,1
"dos
",True,2
"dot
",True,1
"dov
",True,1
"doy
",True,1
"dra
",True,1
"dre
",True,1
"dry
",True,1
"dub
",True,1
"due
",True,1
"dug
",True,1
"duh
",True,2
"dum
",True,2
"duo
",True,1
"dur
",True,2
"dux
",True,1
"dvd
",True,1
"dán
",True,4
"dás
",True,4
"dén
",True,2
"dés
",True,2
"día
",True,2
"dío
",True,3
"dúo
",True,3
"ear
",True,2
"eas
",True,1
"eat
",True,1
"eau
",True,1
"eco
",True,1
"edo
",True,1
"eee
",True,1
"eeh
",True,2
"een
",True,1
"ees
",True,3
"efe
",True,2
"egg
",True,1
"ego
",True,1
"ehh
",True,1
"ehi
",True,2
"ehm
",True,1
"ein
",True,1
"eis
",True,2
"eje
",True,2
"ejo
",True,1
"ela
",True,3
"ele
",True,1
"eli
",True,1
"ell
",True,1
"elo
",True,1
"els
",False,0
"ely
",True,2
"eme
",True,1
"emi
",True,2
"emm
",True,1
"emo
",True,2
"emp
",True,1
"ems
",True,1
"emú
",True,1
"ena
",True,2
"enc
",True,1
"end
",True,1
"ene
",True,1
"eno
",True,3
"ent
",True,1
"env
",True,1
"eos
",True,1
"epa
",True,1
"eph
",True,1
"epi
",True,2
"equ
",True,2
"era
",True,2
"ere
",True,2
"erm
",True,2
"ero
",True,1
"err
",True,1
"ers
",True,1
"erá
",True,3
"esa
",True,4
"esc
",True,1
"ese
",True,3
"esl
",False,0
"eso
",False,0
"esp
",True,1
"ess
",True,2
"est
",True,2
"esá
",True,3
"eta
",True,2
"etc
",True,1
"ete
",True,3
"eto
",True,2
"etá
",True,3
"eua
",True,3
"euh
",True,2
"eun
",True,1
"eva
",True,2
"eve
",True,2
"evo
",True,2
"evy
",True,1
"ewa
",True,1
"eww
",True,1
"exs
",True,1
"eye
",True,1
"eyy
",True,1
"eza
",True,1
"ezo
",True,1
"fac
",True,3
"fae
",True,1
"fai
",True,1
"fam
",True,1
"fan
",True,3
"far
",True,2
"fas
",True,1
"fat
",True,1
"fav
",True,1
"fax
",True,1
"fay
",True,1
"faz
",True,2
"fbi
",True,1
"fbl
",True,1
"fea
",True,1
"fed
",True,1
"fee
",True,1
"fei
",True,1
"fel
",True,1
"feo
",True,1
"fer
",True,2
"fes
",True,2
"few
",True,1
"fez
",True,1
"fia
",True,2
"fie
",True,1
"fii
",True,1
"fil
",True,1
"fin
",True,1
"fio
",False,0
"fit
",True,1
"fiu
",False,0
"fix
",True,1
"fié
",True,2
"flo
",True,1
"flu
",True,1
"fly
",True,1
"fog
",True,1
"foi
",True,3
"foo
",True,2
"for
",True,1
"fou
",True,3
"fox
",True,1
"fps
",True,1
"fra
",True,3
"frs
",True,5
"fry
",True,1
"fua
",True,2
"fue
",True,2
"fui
",True,4
"fum
",True,2
"fun
",True,1
"fur
",False,0
"fus
",False,0
"fué
",True,5
"fuí
",False,0
"fác
",True,2
"fía
",True,1
"fíc
",True,1
"fíe
",True,3
"fín
",True,2
"fío
",True,5
"fúe
",True,4
"gag
",True,4
"gah
",True,2
"gai
",True,1
"gal
",True,1
"gan
",True,1
"gap
",True,3
"gar
",True,1
"gas
",True,1
"gat
",True,1
"gay
",True,1
"gee
",True,1
"gel
",True,1
"gem
",True,2
"gen
",True,1
"geo
",True,1
"ger
",True,2
"get
",True,1
"gia
",True,1
"gil
",True,1
"gin
",True,1
"gis
",True,2
"git
",True,1
"gli
",True,1
"glu
",True,1
"gna
",True,2
"goa
",True,3
"gob
",True,1
"god
",True,2
"gol
",True,1
"gom
",True,1
"gon
",True,1
"goo
",True,1
"gos
",True,1
"got
",True,1
"goy
",True,1
"gps
",True,1
"gra
",True,2
"gre
",True,1
"gro
",True,2
"grr
",True,1
"gru
",True,1
"gua
",True,2
"gue
",True,1
"gui
",True,1
"gum
",True,1
"gun
",True,1
"gus
",True,1
"gut
",True,2
"guy
",True,1
"gym
",True,2
"haa
",True,1
"hab
",True,4
"hac
",True,1
"had
",True,3
"hae
",True,1
"hah
",True,3
"hai
",True,1
"hal
",True,1
"ham
",True,1
"han
",True,1
"hao
",True,2
"hap
",True,2
"har
",True,1
"has
",True,2
"hat
",True,1
"haw
",True,2
"hay
",True,2
"haz
",True,2
"hee
",True,1
"heh
",True,2
"hei
",True,1
"hel
",True,2
"hem
",True,1
"hen
",True,1
"hep
",True,1
"her
",True,2
"hes
",True,2
"hex
",True,1
"hey
",True,2
"hez
",True,1
"hic
",True,1
"hij
",True,1
"him
",True,1
"hin
",True,1
"hip
",True,1
"his
",True,1
"hit
",True,1
"hmm
",True,1
"hoc
",True,1
"hoi
",True,2
"hol
",True,1
"hom
",True,1
"hon
",True,1
"hoo
",True,2
"hop
",True,2
"hos
",True,1
"hot
",True,2
"hou
",True,2
"how
",True,2
"hoy
",True,2
"hoz
",True,1
"hrs
",True,1
"hua
",True,2
"hub
",True,2
"hud
",True,1
"hue
",True,1
"huh
",True,3
"hui
",True,1
"hum
",True,1
"hun
",True,1
"hup
",True,1
"hut
",True,2
"huy
",True,1
"huí
",True,4
"hya
",True,1
"hye
",True,1
"háy
",True,5
"ial
",True,3
"ian
",True,2
"ias
",True,2
"iay
",True,1
"iba
",True,2
"ibn
",True,1
"ice
",True,2
"ich
",True,1
"ici
",True,3
"ico
",False,0
"ida
",True,3
"ide
",True,1
"idi
",True,5
"ido
",True,2
"ieh
",True,2
"ien
",True,2
"ies
",True,1
"igt
",True,1
"ihe
",True,1
"iii
",True,1
"ija
",True,2
"ijo
",True,1
"ike
",True,1
"ila
",True,4
"ile
",True,2
"ill
",True,1
"ilo
",False,0
"ils
",True,1
"ilu
",False,0
"ima
",False,0
"imb
",True,1
"ime
",True,3
"imi
",True,1
"imp
",True,1
"ina
",True,3
"inc
",True,1
"inf
",True,1
"ing
",True,2
"ini
",True,3
"inn
",True,1
"ino
",True,1
"ins
",True,1
"inv
",True,1
"ioh
",True,1
"ion
",True,2
"ios
",True,1
"ira
",True,2
"ire
",True,1
"iru
",True,1
"irv
",True,1
"irá
",True,5
"iré
",True,3
"isa
",True,2
"ise
",True,2
"ish
",True,1
"isi
",True,1
"isn
",True,1
"isr
",True,1
"ist
",True,1
"isu
",True,1
"isí
",True,2
"ita
",True,2
"ite
",True,1
"ito
",True,2
"its
",True,1
"itu
",True,2
"itú
",True,1
"iva
",True,5
"ive
",True,1
"ivy
",True,1
"iya
",True,1
"iyo
",True,1
"iza
",True,2
"izo
",True,1
"izz
",True,1
"izó
",True,2
"iél
",True,1
"ión
",True,5
"jab
",True,3
"jae
",True,1
"jag
",True,1
"jah
",True,1
"jai
",True,1
"jak
",True,1
"jam
",True,2
"jan
",True,2
"jar
",False,0
"jas
",True,1
"jau
",True,1
"jax
",True,1
"jay
",True,1
"jed
",True,5
"jem
",True,2
"jen
",True,1
"jer
",True,1
"jet
",True,1
"jez
",True,1
"jia
",True,1
"jie
",True,1
"jim
",True,2
"jin
",True,1
"jjj
",True,1
"jno
",True,1
"job
",True,1
"jod
",True,2
"joe
",True,1
"jon
",True,1
"joo
",True,1
"jos
",True,2
"joy
",True,1
"jud
",True,1
"jue
",True,1
"jun
",True,1
"jus
",True,1
"juu
",True,1
"kah
",True,1
"kai
",True,1
"kan
",True,3
"kar
",True,1
"kat
",True,1
"kay
",True,1
"kee
",True,1
"kel
",True,1
"ken
",True,1
"kes
",True,1
"kev
",True,1
"key
",True,1
"kgs
",True,1
"kia
",True,1
"kid
",True,1
"kim
",True,1
"kin
",True,1
"kip
",True,1
"kir
",True,1
"kit
",True,2
"kiu
",True,1
"kmh
",True,1
"kms
",True,1
"koi
",True,1
"kon
",True,1
"kph
",True,1
"kun
",True,1
"kya
",True,1
"laa
",True,1
"lab
",True,5
"lad
",True,5
"lag
",True,3
"lah
",True,4
"lai
",True,2
"lal
",True,3
"lam
",False,0
"lan
",True,4
"lao
",True,1
"lap
",False,0
"lar
",True,1
"las
",True,2
"lat
",False,0
"lau
",True,1
"law
",True,3
"lay
",True,1
"laz
",True,1
"lba
",True,1
"lbs
",True,1
"lce
",True,1
"lda
",True,1
"lde
",True,1
"lea
",True,1
"led
",True,3
"lee
",True,1
"leg
",True,2
"leh
",True,1
"lei
",True,2
"lek
",True,2
"lel
",True,3
"lem
",True,1
"len
",True,2
"leo
",True,1
"les
",False,0
"let
",True,1
"lev
",True,2
"lew
",True,1
"lex
",True,1
"ley
",True,1
"leí
",True,3
"lha
",True,1
"lia
",True,1
"lid
",True,2
"lie
",True,2
"lil
",True,2
"lim
",True,1
"lin
",True,1
"lio
",True,3
"lip
",True,1
"lis
",True,2
"lit
",True,2
"liu
",True,2
"liv
",True,2
"liz
",True,1
"lié
",True,3
"lió
",False,0
"lla
",True,4
"lle
",True,2
"llg
",True,1
"lli
",True,2
"lll
",True,1
"llo
",True,1
"lnc
",True,1
"lno
",True,1
"loa
",True,1
"loc
",False,0
"loe
",True,1
"log
",True,3
"lol
",True,2
"lon
",True,3
"loo
",True,1
"loq
",True,1
"lor
",True,1
"los
",False,0
"lot
",True,1
"lou
",True,1
"low
",True,1
"lra
",True,3
"lre
",True,3
"lrá
",True,4
"lré
",True,2
"lsd
",True,1
"lsn
",True,1
"lso
",True,1
"lto
",True,1
"luc
",True,3
"lui
",True,3
"lun
",True,1
"lux
",True,1
"luz
",True,1
"lxs
",True,1
"lía
",True,2
"líe
",True,1
"lío
",False,0
"maa
",True,1
"mac
",True,5
"mad
",True,5
"mae
",False,0
"mag
",True,4
"mah
",True,3
"mai
",False,0
"mak
",True,2
"mal
",True,4
"mam
",False,0
"man
",True,5
"mao
",True,1
"map
",True,1
"mar
",True,2
"mas
",True,2
"mat
",False,0
"mau
",True,2
"maw
",True,1
"max
",True,1
"may
",True,1
"mea
",False,0
"med
",True,5
"mee
",True,1
"meg
",True,1
"meh
",True,3
"mei
",False,0
"mej
",True,3
"mel
",True,4
"mem
",False,0
"men
",True,1
"meo
",True,2
"mer
",False,0
"mes
",True,1
"met
",False,0
"meu
",True,1
"meé
",True,1
"meó
",True,1
"mhm
",True,1
"mia
",False,0
"mie
",False,0
"mii
",True,1
"mil
",True,3
"mim
",True,5
"min
",True,3
"mio
",True,1
"mir
",False,0
"mis
",True,1
"mit
",True,2
"mix
",True,1
"mió
",True,3
"mma
",True,2
"mmh
",True,2
"mmm
",True,1
"mms
",True,1
"mob
",True,1
"mod
",True,5
"moe
",True,1
"moi
",True,3
"mom
",True,2
"mon
",True,1
"moo
",True,1
"mor
",True,1
"mos
",True,1
"mot
",True,1
"mou
",True,1
"moy
",True,1
"moz
",True,1
"mph
",True,1
"mrs
",True,1
"mts
",True,1
"mua
",True,1
"mud
",True,1
"mui
",True,1
"muj
",True,1
"mum
",True,2
"mun
",True,1
"mur
",True,2
"mus
",True,1
"muu
",True,1
"muy
",True,2
"mya
",True,1
"mál
",True,5
"más
",True,5
"máx
",True,2
"més
",True,4
"mía
",False,0
"míi
",True,1
"mío
",True,4
"mís
",True,3
"mús
",True,2
"naa
",True,2
"nac
",True,4
"nad
",True,5
"nag
",True,4
"nah
",True,3
"nai
",True,1
"nal
",True,5
"nam
",True,4
"nan
",True,5
"nao
",True,1
"nar
",True,1
"nas
",True,2
"nat
",True,1
"nav
",True,2
"nay
",True,2
"nco
",True,1
"nda
",True,2
"nde
",True,1
"ndo
",True,1
"ndt
",True,1
"nea
",True,1
"ned
",True,5
"nee
",True,2
"neg
",True,2
"nel
",True,3
"nem
",True,2
"nen
",True,5
"neo
",True,1
"ner
",True,2
"nes
",True,4
"net
",True,1
"nev
",True,1
"new
",True,1
"nia
",True,2
"nic
",True,2
"nie
",True,2
"nik
",True,3
"nil
",True,2
"nim
",True,2
"nin
",True,5
"nix
",True,1
"nnn
",True,1
"nno
",True,2
"noa
",True,1
"noc
",True,5
"noe
",True,1
"nog
",True,2
"noi
",True,4
"nol
",True,2
"nom
",True,4
"non
",True,1
"noo
",True,1
"nop
",True,1
"nor
",True,3
"nos
",False,0
"not
",True,1
"nov
",True,1
"now
",True,1
"nox
",True,1
"noy
",True,1
"noé
",True,2
"nro
",True,1
"nsa
",True,1
"nse
",True,1
"nta
",True,1
"nto
",True,1
"nue
",True,2
"num
",True,2
"nun
",True,2
"nós
",True,2
"oak
",True,1
"obi
",True,1
"oca
",True,5
"och
",True,1
"oda
",True,5
"odd
",True,1
"odo
",True,4
"oes
",True,1
"off
",True,1
"ofi
",False,0
"ohh
",True,1
"ohm
",True,1
"oia
",True,1
"oid
",True,4
"oil
",False,0
"oir
",True,1
"ois
",True,2
"ojo
",True,2
"oka
",True,1
"oki
",True,1
"ola
",True,4
"old
",True,1
"ole
",True,4
"oli
",False,0
"olo
",True,3
"olv
",True,1
"olé
",True,3
"olí
",False,0
"oma
",True,5
"omi
",True,3
"omo
",True,4
"oms
",True,1
"ona
",True,4
"one
",True,2
"oni
",True,5
"onn
",True,1
"ono
",True,3
"ont
",True,1
"onu
",True,2
"ood
",True,2
"oof
",True,1
"ooh
",True,1
"oon
",True,3
"ooo
",True,2
"oop
",True,1
"oor
",True,1
"opa
",True,2
"ope
",True,2
"ops
",True,2
"ora
",True,3
"orb
",True,2
"ord
",True,1
"ore
",True,3
"org
",True,1
"ori
",True,2
"ork
",True,1
"oro
",True,3
"oré
",True,2
"oró
",True,2
"osa
",True,2
"ose
",True,2
"oso
",True,1
"osé
",True,5
"osó
",True,3
"ota
",True,3
"oto
",True,1
"ouh
",True,1
"oui
",True,4
"our
",True,2
"out
",True,2
"ova
",True,2
"ove
",True,1
"owe
",True,1
"own
",True,1
"oww
",True,1
"oxi
",True,2
"oxy
",True,1
"oye
",True,3
"oyo
",True,1
"oyó
",True,2
"oía
",True,4
"oíd
",True,5
"oír
",True,3
"oís
",True,4
"paa
",True,1
"pac
",True,4
"pad
",True,1
"paf
",True,1
"pah
",True,1
"pai
",True,1
"pak
",True,1
"pal
",True,2
"pam
",True,2
"pan
",True,3
"pao
",True,1
"pap
",True,3
"par
",False,0
"pas
",True,2
"pat
",True,1
"pau
",True,1
"pax
",True,1
"pay
",True,3
"paz
",True,1
